,price
2025-01-08 19:30:00,14.648
2025-01-08 19:45:00,14.648
2025-01-08 20:00:00,13.686
2025-01-08 20:15:00,13.686
2025-01-08 20:30:00,13.686
2025-01-08 20:45:00,13.686
2025-01-08 21:00:00,12.786
2025-01-08 21:15:00,12.786
2025-01-08 21:30:00,12.786
2025-01-08 21:45:00,12.786
2025-01-08 22:00:00,11.592
2025-01-08 22:15:00,11.592
2025-01-08 22:30:00,11.592
2025-01-08 22:45:00,11.592
2025-01-08 23:00:00,10.359
2025-01-08 23:15:00,10.359
2025-01-08 23:30:00,10.359
2025-01-08 23:45:00,10.359
2025-01-09 00:00:00,10.144
2025-01-09 00:15:00,10.144
2025-01-09 00:30:00,10.144
2025-01-09 00:45:00,10.144
2025-01-09 01:00:00,10.0
2025-01-09 01:15:00,10.0
2025-01-09 01:30:00,10.0
2025-01-09 01:45:00,10.0
2025-01-09 02:00:00,9.877
2025-01-09 02:15:00,9.877
2025-01-09 02:30:00,9.877
2025-01-09 02:45:00,9.877
2025-01-09 03:00:00,9.522
2025-01-09 03:15:00,9.522
2025-01-09 03:30:00,9.522
2025-01-09 03:45:00,9.522
2025-01-09 04:00:00,9.828
2025-01-09 04:15:00,9.828
2025-01-09 04:30:00,9.828
2025-01-09 04:45:00,9.828
2025-01-09 05:00:00,10.265
2025-01-09 05:15:00,10.265
2025-01-09 05:30:00,10.265
2025-01-09 05:45:00,10.265
2025-01-09 06:00:00,13.354
2025-01-09 06:15:00,13.354
2025-01-09 06:30:00,13.354
2025-01-09 06:45:00,13.354
2025-01-09 07:00:00,14.88
2025-01-09 07:15:00,14.88
2025-01-09 07:30:00,14.88
2025-01-09 07:45:00,14.88
2025-01-09 08:00:00,16.488
2025-01-09 08:15:00,16.488
2025-01-09 08:30:00,16.488
2025-01-09 08:45:00,16.488
2025-01-09 09:00:00,15.615
2025-01-09 09:15:00,15.615
2025-01-09 09:30:00,15.615
2025-01-09 09:45:00,15.615
2025-01-09 10:00:00,14.764
2025-01-09 10:15:00,14.764
2025-01-09 10:30:00,14.764
2025-01-09 10:45:00,14.764
2025-01-09 11:00:00,14.021
2025-01-09 11:15:00,14.021
2025-01-09 11:30:00,14.021
2025-01-09 11:45:00,14.021
2025-01-09 12:00:00,12.818
2025-01-09 12:15:00,12.818
2025-01-09 12:30:00,12.818
2025-01-09 12:45:00,12.818
2025-01-09 13:00:00,12.115
2025-01-09 13:15:00,12.115
2025-01-09 13:30:00,12.115
2025-01-09 13:45:00,12.115
2025-01-09 14:00:00,12.395
2025-01-09 14:15:00,12.395
2025-01-09 14:30:00,12.395
2025-01-09 14:45:00,12.395
2025-01-09 15:00:00,12.753
2025-01-09 15:15:00,12.753
2025-01-09 15:30:00,12.753
2025-01-09 15:45:00,12.753
2025-01-09 16:00:00,12.375
2025-01-09 16:15:00,12.375
2025-01-09 16:30:00,12.375
2025-01-09 16:45:00,12.375
2025-01-09 17:00:00,13.091
2025-01-09 17:15:00,13.091
2025-01-09 17:30:00,13.091
2025-01-09 17:45:00,13.091
2025-01-09 18:00:00,13.475
2025-01-09 18:15:00,13.475
2025-01-09 18:30:00,13.475
2025-01-09 18:45:00,13.475
2025-01-09 19:00:00,12.544
2025-01-09 19:15:00,12.544
2025-01-09 19:30:00,12.544
2025-01-09 19:45:00,12.544
2025-01-09 20:00:00,11.923
2025-01-09 20:15:00,11.923
2025-01-09 20:30:00,11.923
2025-01-09 20:45:00,11.923
2025-01-09 21:00:00,10.499
2025-01-09 21:15:00,10.499
2025-01-09 21:30:00,10.499
2025-01-09 21:45:00,10.499
2025-01-09 22:00:00,10.11
2025-01-09 22:15:00,10.11
2025-01-09 22:30:00,10.11
2025-01-09 22:45:00,10.11
2025-01-09 23:00:00,8.819
2025-01-09 23:15:00,8.819
2025-01-09 23:30:00,8.819
2025-01-09 23:45:00,8.819
2025-01-10 00:00:00,8.479
2025-01-10 00:15:00,8.479
2025-01-10 00:30:00,8.479
2025-01-10 00:45:00,8.479
2025-01-10 01:00:00,8.023
2025-01-10 01:15:00,8.023
2025-01-10 01:30:00,8.023
2025-01-10 01:45:00,8.023
2025-01-10 02:00:00,7.129
2025-01-10 02:15:00,7.129
2025-01-10 02:30:00,7.129
2025-01-10 02:45:00,7.129
2025-01-10 03:00:00,6.905
2025-01-10 03:15:00,6.905
2025-01-10 03:30:00,6.905
2025-01-10 03:45:00,6.905
2025-01-10 04:00:00,6.989
2025-01-10 04:15:00,6.989
2025-01-10 04:30:00,6.989
2025-01-10 04:45:00,6.989
2025-01-10 05:00:00,8.39
2025-01-10 05:15:00,8.39
2025-01-10 05:30:00,8.39
2025-01-10 05:45:00,8.39
2025-01-10 06:00:00,9.909
2025-01-10 06:15:00,9.909
2025-01-10 06:30:00,9.909
2025-01-10 06:45:00,9.909
2025-01-10 07:00:00,12.392
2025-01-10 07:15:00,12.392
2025-01-10 07:30:00,12.392
2025-01-10 07:45:00,12.392
2025-01-10 08:00:00,13.947
2025-01-10 08:15:00,13.947
2025-01-10 08:30:00,13.947
2025-01-10 08:45:00,13.947
2025-01-10 09:00:00,13.692
2025-01-10 09:15:00,13.692
2025-01-10 09:30:00,13.692
2025-01-10 09:45:00,13.692
2025-01-10 10:00:00,12.357
2025-01-10 10:15:00,12.357
2025-01-10 10:30:00,12.357
2025-01-10 10:45:00,12.357
2025-01-10 11:00:00,11.359
2025-01-10 11:15:00,11.359
2025-01-10 11:30:00,11.359
2025-01-10 11:45:00,11.359
2025-01-10 12:00:00,10.743
2025-01-10 12:15:00,10.743
2025-01-10 12:30:00,10.743
2025-01-10 12:45:00,10.743
2025-01-10 13:00:00,10.501
2025-01-10 13:15:00,10.501
2025-01-10 13:30:00,10.501
2025-01-10 13:45:00,10.501
2025-01-10 14:00:00,11.001
2025-01-10 14:15:00,11.001
2025-01-10 14:30:00,11.001
2025-01-10 14:45:00,11.001
2025-01-10 15:00:00,12.869
2025-01-10 15:15:00,12.869
2025-01-10 15:30:00,12.869
2025-01-10 15:45:00,12.869
2025-01-10 16:00:00,13.487
2025-01-10 16:15:00,13.487
2025-01-10 16:30:00,13.487
2025-01-10 16:45:00,13.487
2025-01-10 17:00:00,14.256
2025-01-10 17:15:00,14.256
2025-01-10 17:30:00,14.256
2025-01-10 17:45:00,14.256
2025-01-10 18:00:00,14.412
2025-01-10 18:15:00,14.412
2025-01-10 18:30:00,14.412
2025-01-10 18:45:00,14.412
2025-01-10 19:00:00,14.105
2025-01-10 19:15:00,14.105
2025-01-10 19:30:00,14.105
2025-01-10 19:45:00,14.105
2025-01-10 20:00:00,13.482
2025-01-10 20:15:00,13.482
2025-01-10 20:30:00,13.482
2025-01-10 20:45:00,13.482
2025-01-10 21:00:00,12.251
2025-01-10 21:15:00,12.251
2025-01-10 21:30:00,12.251
2025-01-10 21:45:00,12.251
2025-01-10 22:00:00,11.977
2025-01-10 22:15:00,11.977
2025-01-10 22:30:00,11.977
2025-01-10 22:45:00,11.977
2025-01-10 23:00:00,11.171
2025-01-10 23:15:00,11.171
2025-01-10 23:30:00,11.171
2025-01-10 23:45:00,11.171
2025-01-11 00:00:00,10.664
2025-01-11 00:15:00,10.664
2025-01-11 00:30:00,10.664
2025-01-11 00:45:00,10.664
2025-01-11 01:00:00,9.899
2025-01-11 01:15:00,9.899
2025-01-11 01:30:00,9.899
2025-01-11 01:45:00,9.899
2025-01-11 02:00:00,9.571
2025-01-11 02:15:00,9.571
2025-01-11 02:30:00,9.571
2025-01-11 02:45:00,9.571
2025-01-11 03:00:00,8.945
2025-01-11 03:15:00,8.945
2025-01-11 03:30:00,8.945
2025-01-11 03:45:00,8.945
2025-01-11 04:00:00,8.835
2025-01-11 04:15:00,8.835
2025-01-11 04:30:00,8.835
2025-01-11 04:45:00,8.835
2025-01-11 05:00:00,8.84
2025-01-11 05:15:00,8.84
2025-01-11 05:30:00,8.84
2025-01-11 05:45:00,8.84
2025-01-11 06:00:00,8.813
2025-01-11 06:15:00,8.813
2025-01-11 06:30:00,8.813
2025-01-11 06:45:00,8.813
2025-01-11 07:00:00,9.468
2025-01-11 07:15:00,9.468
2025-01-11 07:30:00,9.468
2025-01-11 07:45:00,9.468
2025-01-11 08:00:00,10.765
2025-01-11 08:15:00,10.765
2025-01-11 08:30:00,10.765
2025-01-11 08:45:00,10.765
2025-01-11 09:00:00,10.314
2025-01-11 09:15:00,10.314
2025-01-11 09:30:00,10.314
2025-01-11 09:45:00,10.314
2025-01-11 10:00:00,10.113
2025-01-11 10:15:00,10.113
2025-01-11 10:30:00,10.113
2025-01-11 10:45:00,10.113
2025-01-11 11:00:00,9.956
2025-01-11 11:15:00,9.956
2025-01-11 11:30:00,9.956
2025-01-11 11:45:00,9.956
2025-01-11 12:00:00,9.674
2025-01-11 12:15:00,9.674
2025-01-11 12:30:00,9.674
2025-01-11 12:45:00,9.674
2025-01-11 13:00:00,9.315
2025-01-11 13:15:00,9.315
2025-01-11 13:30:00,9.315
2025-01-11 13:45:00,9.315
2025-01-11 14:00:00,9.49
2025-01-11 14:15:00,9.49
2025-01-11 14:30:00,9.49
2025-01-11 14:45:00,9.49
2025-01-11 15:00:00,10.489
2025-01-11 15:15:00,10.489
2025-01-11 15:30:00,10.489
2025-01-11 15:45:00,10.489
2025-01-11 16:00:00,11.212
2025-01-11 16:15:00,11.212
2025-01-11 16:30:00,11.212
2025-01-11 16:45:00,11.212
2025-01-11 17:00:00,11.98
2025-01-11 17:15:00,11.98
2025-01-11 17:30:00,11.98
2025-01-11 17:45:00,11.98
2025-01-11 18:00:00,12.234
2025-01-11 18:15:00,12.234
2025-01-11 18:30:00,12.234
2025-01-11 18:45:00,12.234
2025-01-11 19:00:00,11.485
2025-01-11 19:15:00,11.485
2025-01-11 19:30:00,11.485
2025-01-11 19:45:00,11.485
2025-01-11 20:00:00,11.119
2025-01-11 20:15:00,11.119
2025-01-11 20:30:00,11.119
2025-01-11 20:45:00,11.119
2025-01-11 21:00:00,10.48
2025-01-11 21:15:00,10.48
2025-01-11 21:30:00,10.48
2025-01-11 21:45:00,10.48
2025-01-11 22:00:00,10.307
2025-01-11 22:15:00,10.307
2025-01-11 22:30:00,10.307
2025-01-11 22:45:00,10.307
2025-01-11 23:00:00,10.569
2025-01-11 23:15:00,10.569
2025-01-11 23:30:00,10.569
2025-01-11 23:45:00,10.569
2025-01-12 00:00:00,8.358
2025-01-12 00:15:00,8.358
2025-01-12 00:30:00,8.358
2025-01-12 00:45:00,8.358
2025-01-12 01:00:00,8.379
2025-01-12 01:15:00,8.379
2025-01-12 01:30:00,8.379
2025-01-12 01:45:00,8.379
2025-01-12 02:00:00,8.675
2025-01-12 02:15:00,8.675
2025-01-12 02:30:00,8.675
2025-01-12 02:45:00,8.675
2025-01-12 03:00:00,8.42
2025-01-12 03:15:00,8.42
2025-01-12 03:30:00,8.42
2025-01-12 03:45:00,8.42
2025-01-12 04:00:00,8.5
2025-01-12 04:15:00,8.5
2025-01-12 04:30:00,8.5
2025-01-12 04:45:00,8.5
2025-01-12 05:00:00,8.375
2025-01-12 05:15:00,8.375
2025-01-12 05:30:00,8.375
2025-01-12 05:45:00,8.375
2025-01-12 06:00:00,8.59
2025-01-12 06:15:00,8.59
2025-01-12 06:30:00,8.59
2025-01-12 06:45:00,8.59
2025-01-12 07:00:00,10.175
2025-01-12 07:15:00,10.175
2025-01-12 07:30:00,10.175
2025-01-12 07:45:00,10.175
2025-01-12 08:00:00,11.467
2025-01-12 08:15:00,11.467
2025-01-12 08:30:00,11.467
2025-01-12 08:45:00,11.467
2025-01-12 09:00:00,12.007
2025-01-12 09:15:00,12.007
2025-01-12 09:30:00,12.007
2025-01-12 09:45:00,12.007
2025-01-12 10:00:00,11.777
2025-01-12 10:15:00,11.777
2025-01-12 10:30:00,11.777
2025-01-12 10:45:00,11.777
2025-01-12 11:00:00,10.561
2025-01-12 11:15:00,10.561
2025-01-12 11:30:00,10.561
2025-01-12 11:45:00,10.561
2025-01-12 12:00:00,10.299
2025-01-12 12:15:00,10.299
2025-01-12 12:30:00,10.299
2025-01-12 12:45:00,10.299
2025-01-12 13:00:00,9.961
2025-01-12 13:15:00,9.961
2025-01-12 13:30:00,9.961
2025-01-12 13:45:00,9.961
2025-01-12 14:00:00,10.474
2025-01-12 14:15:00,10.474
2025-01-12 14:30:00,10.474
2025-01-12 14:45:00,10.474
2025-01-12 15:00:00,11.87
2025-01-12 15:15:00,11.87
2025-01-12 15:30:00,11.87
2025-01-12 15:45:00,11.87
2025-01-12 16:00:00,13.292
2025-01-12 16:15:00,13.292
2025-01-12 16:30:00,13.292
2025-01-12 16:45:00,13.292
2025-01-12 17:00:00,14.1
2025-01-12 17:15:00,14.1
2025-01-12 17:30:00,14.1
2025-01-12 17:45:00,14.1
2025-01-12 18:00:00,14.666
2025-01-12 18:15:00,14.666
2025-01-12 18:30:00,14.666
2025-01-12 18:45:00,14.666
2025-01-12 19:00:00,14.366
2025-01-12 19:15:00,14.366
2025-01-12 19:30:00,14.366
2025-01-12 19:45:00,14.366
2025-01-12 20:00:00,13.486
2025-01-12 20:15:00,13.486
2025-01-12 20:30:00,13.486
2025-01-12 20:45:00,13.486
2025-01-12 21:00:00,12.749
2025-01-12 21:15:00,12.749
2025-01-12 21:30:00,12.749
2025-01-12 21:45:00,12.749
2025-01-12 22:00:00,12.12
2025-01-12 22:15:00,12.12
2025-01-12 22:30:00,12.12
2025-01-12 22:45:00,12.12
2025-01-12 23:00:00,11.49
2025-01-12 23:15:00,11.49
2025-01-12 23:30:00,11.49
2025-01-12 23:45:00,11.49
2025-01-13 00:00:00,11.239
2025-01-13 00:15:00,11.239
2025-01-13 00:30:00,11.239
2025-01-13 00:45:00,11.239
2025-01-13 01:00:00,10.507
2025-01-13 01:15:00,10.507
2025-01-13 01:30:00,10.507
2025-01-13 01:45:00,10.507
2025-01-13 02:00:00,10.446
2025-01-13 02:15:00,10.446
2025-01-13 02:30:00,10.446
2025-01-13 02:45:00,10.446
2025-01-13 03:00:00,10.037
2025-01-13 03:15:00,10.037
2025-01-13 03:30:00,10.037
2025-01-13 03:45:00,10.037
2025-01-13 04:00:00,10.0
2025-01-13 04:15:00,10.0
2025-01-13 04:30:00,10.0
2025-01-13 04:45:00,10.0
2025-01-13 05:00:00,11.011
2025-01-13 05:15:00,11.011
2025-01-13 05:30:00,11.011
2025-01-13 05:45:00,11.011
2025-01-13 06:00:00,14.028
2025-01-13 06:15:00,14.028
2025-01-13 06:30:00,14.028
2025-01-13 06:45:00,14.028
2025-01-13 07:00:00,18.192
2025-01-13 07:15:00,18.192
2025-01-13 07:30:00,18.192
2025-01-13 07:45:00,18.192
2025-01-13 08:00:00,22.309
2025-01-13 08:15:00,22.309
2025-01-13 08:30:00,22.309
2025-01-13 08:45:00,22.309
2025-01-13 09:00:00,17.409
2025-01-13 09:15:00,17.409
2025-01-13 09:30:00,17.409
2025-01-13 09:45:00,17.409
2025-01-13 10:00:00,14.169
2025-01-13 10:15:00,14.169
2025-01-13 10:30:00,14.169
2025-01-13 10:45:00,14.169
2025-01-13 11:00:00,11.573
2025-01-13 11:15:00,11.573
2025-01-13 11:30:00,11.573
2025-01-13 11:45:00,11.573
2025-01-13 12:00:00,10.41
2025-01-13 12:15:00,10.41
2025-01-13 12:30:00,10.41
2025-01-13 12:45:00,10.41
2025-01-13 13:00:00,10.304
2025-01-13 13:15:00,10.304
2025-01-13 13:30:00,10.304
2025-01-13 13:45:00,10.304
2025-01-13 14:00:00,10.467
2025-01-13 14:15:00,10.467
2025-01-13 14:30:00,10.467
2025-01-13 14:45:00,10.467
2025-01-13 15:00:00,13.82
2025-01-13 15:15:00,13.82
2025-01-13 15:30:00,13.82
2025-01-13 15:45:00,13.82
2025-01-13 16:00:00,14.262
2025-01-13 16:15:00,14.262
2025-01-13 16:30:00,14.262
2025-01-13 16:45:00,14.262
2025-01-13 17:00:00,14.9
2025-01-13 17:15:00,14.9
2025-01-13 17:30:00,14.9
2025-01-13 17:45:00,14.9
2025-01-13 18:00:00,14.9
2025-01-13 18:15:00,14.9
2025-01-13 18:30:00,14.9
2025-01-13 18:45:00,14.9
2025-01-13 19:00:00,13.973
2025-01-13 19:15:00,13.973
2025-01-13 19:30:00,13.973
2025-01-13 19:45:00,13.973
2025-01-13 20:00:00,12.318
2025-01-13 20:15:00,12.318
2025-01-13 20:30:00,12.318
2025-01-13 20:45:00,12.318
2025-01-13 21:00:00,12.022
2025-01-13 21:15:00,12.022
2025-01-13 21:30:00,12.022
2025-01-13 21:45:00,12.022
2025-01-13 22:00:00,11.557
2025-01-13 22:15:00,11.557
2025-01-13 22:30:00,11.557
2025-01-13 22:45:00,11.557
2025-01-13 23:00:00,10.231
2025-01-13 23:15:00,10.231
2025-01-13 23:30:00,10.231
2025-01-13 23:45:00,10.231
2025-01-14 00:00:00,10.638
2025-01-14 00:15:00,10.638
2025-01-14 00:30:00,10.638
2025-01-14 00:45:00,10.638
2025-01-14 01:00:00,10.37
2025-01-14 01:15:00,10.37
2025-01-14 01:30:00,10.37
2025-01-14 01:45:00,10.37
2025-01-14 02:00:00,9.908
2025-01-14 02:15:00,9.908
2025-01-14 02:30:00,9.908
2025-01-14 02:45:00,9.908
2025-01-14 03:00:00,9.799
2025-01-14 03:15:00,9.799
2025-01-14 03:30:00,9.799
2025-01-14 03:45:00,9.799
2025-01-14 04:00:00,10.188
2025-01-14 04:15:00,10.188
2025-01-14 04:30:00,10.188
2025-01-14 04:45:00,10.188
2025-01-14 05:00:00,10.764
2025-01-14 05:15:00,10.764
2025-01-14 05:30:00,10.764
2025-01-14 05:45:00,10.764
2025-01-14 06:00:00,12.34
2025-01-14 06:15:00,12.34
2025-01-14 06:30:00,12.34
2025-01-14 06:45:00,12.34
2025-01-14 07:00:00,15.662
2025-01-14 07:15:00,15.662
2025-01-14 07:30:00,15.662
2025-01-14 07:45:00,15.662
2025-01-14 08:00:00,18.403
2025-01-14 08:15:00,18.403
2025-01-14 08:30:00,18.403
2025-01-14 08:45:00,18.403
2025-01-14 09:00:00,15.186
2025-01-14 09:15:00,15.186
2025-01-14 09:30:00,15.186
2025-01-14 09:45:00,15.186
2025-01-14 10:00:00,11.762
2025-01-14 10:15:00,11.762
2025-01-14 10:30:00,11.762
2025-01-14 10:45:00,11.762
2025-01-14 11:00:00,10.931
2025-01-14 11:15:00,10.931
2025-01-14 11:30:00,10.931
2025-01-14 11:45:00,10.931
2025-01-14 12:00:00,10.311
2025-01-14 12:15:00,10.311
2025-01-14 12:30:00,10.311
2025-01-14 12:45:00,10.311
2025-01-14 13:00:00,10.811
2025-01-14 13:15:00,10.811
2025-01-14 13:30:00,10.811
2025-01-14 13:45:00,10.811
2025-01-14 14:00:00,11.535
2025-01-14 14:15:00,11.535
2025-01-14 14:30:00,11.535
2025-01-14 14:45:00,11.535
2025-01-14 15:00:00,12.535
2025-01-14 15:15:00,12.535
2025-01-14 15:30:00,12.535
2025-01-14 15:45:00,12.535
2025-01-14 16:00:00,14.197
2025-01-14 16:15:00,14.197
2025-01-14 16:30:00,14.197
2025-01-14 16:45:00,14.197
2025-01-14 17:00:00,16.586
2025-01-14 17:15:00,16.586
2025-01-14 17:30:00,16.586
2025-01-14 17:45:00,16.586
2025-01-14 18:00:00,17.007
2025-01-14 18:15:00,17.007
2025-01-14 18:30:00,17.007
2025-01-14 18:45:00,17.007
2025-01-14 19:00:00,15.838
2025-01-14 19:15:00,15.838
2025-01-14 19:30:00,15.838
2025-01-14 19:45:00,15.838
2025-01-14 20:00:00,13.546
2025-01-14 20:15:00,13.546
2025-01-14 20:30:00,13.546
2025-01-14 20:45:00,13.546
2025-01-14 21:00:00,11.769
2025-01-14 21:15:00,11.769
2025-01-14 21:30:00,11.769
2025-01-14 21:45:00,11.769
2025-01-14 22:00:00,12.1
2025-01-14 22:15:00,12.1
2025-01-14 22:30:00,12.1
2025-01-14 22:45:00,12.1
2025-01-14 23:00:00,12.176
2025-01-14 23:15:00,12.176
2025-01-14 23:30:00,12.176
2025-01-14 23:45:00,12.176
2025-01-15 00:00:00,10.828
2025-01-15 00:15:00,10.828
2025-01-15 00:30:00,10.828
2025-01-15 00:45:00,10.828
2025-01-15 01:00:00,10.772
2025-01-15 01:15:00,10.772
2025-01-15 01:30:00,10.772
2025-01-15 01:45:00,10.772
2025-01-15 02:00:00,10.841
2025-01-15 02:15:00,10.841
2025-01-15 02:30:00,10.841
2025-01-15 02:45:00,10.841
2025-01-15 03:00:00,10.804
2025-01-15 03:15:00,10.804
2025-01-15 03:30:00,10.804
2025-01-15 03:45:00,10.804
2025-01-15 04:00:00,10.875
2025-01-15 04:15:00,10.875
2025-01-15 04:30:00,10.875
2025-01-15 04:45:00,10.875
2025-01-15 05:00:00,11.492
2025-01-15 05:15:00,11.492
2025-01-15 05:30:00,11.492
2025-01-15 05:45:00,11.492
2025-01-15 06:00:00,13.449
2025-01-15 06:15:00,13.449
2025-01-15 06:30:00,13.449
2025-01-15 06:45:00,13.449
2025-01-15 07:00:00,19.179
2025-01-15 07:15:00,19.179
2025-01-15 07:30:00,19.179
2025-01-15 07:45:00,19.179
2025-01-15 08:00:00,30.724
2025-01-15 08:15:00,30.724
2025-01-15 08:30:00,30.724
2025-01-15 08:45:00,30.724
2025-01-15 09:00:00,31.502
2025-01-15 09:15:00,31.502
2025-01-15 09:30:00,31.502
2025-01-15 09:45:00,31.502
2025-01-15 10:00:00,31.103
2025-01-15 10:15:00,31.103
2025-01-15 10:30:00,31.103
2025-01-15 10:45:00,31.103
2025-01-15 11:00:00,30.48
2025-01-15 11:15:00,30.48
2025-01-15 11:30:00,30.48
2025-01-15 11:45:00,30.48
2025-01-15 12:00:00,31.102
2025-01-15 12:15:00,31.102
2025-01-15 12:30:00,31.102
2025-01-15 12:45:00,31.102
2025-01-15 13:00:00,30.934
2025-01-15 13:15:00,30.934
2025-01-15 13:30:00,30.934
2025-01-15 13:45:00,30.934
2025-01-15 14:00:00,28.583
2025-01-15 14:15:00,28.583
2025-01-15 14:30:00,28.583
2025-01-15 14:45:00,28.583
2025-01-15 15:00:00,30.174
2025-01-15 15:15:00,30.174
2025-01-15 15:30:00,30.174
2025-01-15 15:45:00,30.174
2025-01-15 16:00:00,33.352
2025-01-15 16:15:00,33.352
2025-01-15 16:30:00,33.352
2025-01-15 16:45:00,33.352
2025-01-15 17:00:00,37.799
2025-01-15 17:15:00,37.799
2025-01-15 17:30:00,37.799
2025-01-15 17:45:00,37.799
2025-01-15 18:00:00,32.474
2025-01-15 18:15:00,32.474
2025-01-15 18:30:00,32.474
2025-01-15 18:45:00,32.474
2025-01-15 19:00:00,27.009
2025-01-15 19:15:00,27.009
2025-01-15 19:30:00,27.009
2025-01-15 19:45:00,27.009
2025-01-15 20:00:00,18.166
2025-01-15 20:15:00,18.166
2025-01-15 20:30:00,18.166
2025-01-15 20:45:00,18.166
2025-01-15 21:00:00,15.087
2025-01-15 21:15:00,15.087
2025-01-15 21:30:00,15.087
2025-01-15 21:45:00,15.087
2025-01-15 22:00:00,14.116
2025-01-15 22:15:00,14.116
2025-01-15 22:30:00,14.116
2025-01-15 22:45:00,14.116
2025-01-15 23:00:00,12.39
2025-01-15 23:15:00,12.39
2025-01-15 23:30:00,12.39
2025-01-15 23:45:00,12.39
2025-01-16 00:00:00,12.633
2025-01-16 00:15:00,12.633
2025-01-16 00:30:00,12.633
2025-01-16 00:45:00,12.633
2025-01-16 01:00:00,11.912
2025-01-16 01:15:00,11.912
2025-01-16 01:30:00,11.912
2025-01-16 01:45:00,11.912
2025-01-16 02:00:00,11.762
2025-01-16 02:15:00,11.762
2025-01-16 02:30:00,11.762
2025-01-16 02:45:00,11.762
2025-01-16 03:00:00,11.503
2025-01-16 03:15:00,11.503
2025-01-16 03:30:00,11.503
2025-01-16 03:45:00,11.503
2025-01-16 04:00:00,11.575
2025-01-16 04:15:00,11.575
2025-01-16 04:30:00,11.575
2025-01-16 04:45:00,11.575
2025-01-16 05:00:00,12.327
2025-01-16 05:15:00,12.327
2025-01-16 05:30:00,12.327
2025-01-16 05:45:00,12.327
2025-01-16 06:00:00,13.87
2025-01-16 06:15:00,13.87
2025-01-16 06:30:00,13.87
2025-01-16 06:45:00,13.87
2025-01-16 07:00:00,17.304
2025-01-16 07:15:00,17.304
2025-01-16 07:30:00,17.304
2025-01-16 07:45:00,17.304
2025-01-16 08:00:00,19.965
2025-01-16 08:15:00,19.965
2025-01-16 08:30:00,19.965
2025-01-16 08:45:00,19.965
2025-01-16 09:00:00,17.5
2025-01-16 09:15:00,17.5
2025-01-16 09:30:00,17.5
2025-01-16 09:45:00,17.5
2025-01-16 10:00:00,15.19
2025-01-16 10:15:00,15.19
2025-01-16 10:30:00,15.19
2025-01-16 10:45:00,15.19
2025-01-16 11:00:00,14.064
2025-01-16 11:15:00,14.064
2025-01-16 11:30:00,14.064
2025-01-16 11:45:00,14.064
2025-01-16 12:00:00,13.113
