,price
2025-01-16 12:15:00,13.113
2025-01-16 12:30:00,13.113
2025-01-16 12:45:00,13.113
2025-01-16 13:00:00,13.058
2025-01-16 13:15:00,13.058
2025-01-16 13:30:00,13.058
2025-01-16 13:45:00,13.058
2025-01-16 14:00:00,13.842
2025-01-16 14:15:00,13.842
2025-01-16 14:30:00,13.842
2025-01-16 14:45:00,13.842
2025-01-16 15:00:00,16.304
2025-01-16 15:15:00,16.304
2025-01-16 15:30:00,16.304
2025-01-16 15:45:00,16.304
2025-01-16 16:00:00,17.92
2025-01-16 16:15:00,17.92
2025-01-16 16:30:00,17.92
2025-01-16 16:45:00,17.92
2025-01-16 17:00:00,19.156
2025-01-16 17:15:00,19.156
2025-01-16 17:30:00,19.156
2025-01-16 17:45:00,19.156
2025-01-16 18:00:00,18.432
2025-01-16 18:15:00,18.432
2025-01-16 18:30:00,18.432
2025-01-16 18:45:00,18.432
2025-01-16 19:00:00,17.997
2025-01-16 19:15:00,17.997
2025-01-16 19:30:00,17.997
2025-01-16 19:45:00,17.997
2025-01-16 20:00:00,15.96
2025-01-16 20:15:00,15.96
2025-01-16 20:30:00,15.96
2025-01-16 20:45:00,15.96
2025-01-16 21:00:00,14.16
2025-01-16 21:15:00,14.16
2025-01-16 21:30:00,14.16
2025-01-16 21:45:00,14.16
2025-01-16 22:00:00,13.529
2025-01-16 22:15:00,13.529
2025-01-16 22:30:00,13.529
2025-01-16 22:45:00,13.529
2025-01-16 23:00:00,12.375
2025-01-16 23:15:00,12.375
2025-01-16 23:30:00,12.375
2025-01-16 23:45:00,12.375
2025-01-17 00:00:00,11.887
2025-01-17 00:15:00,11.887
2025-01-17 00:30:00,11.887
2025-01-17 00:45:00,11.887
2025-01-17 01:00:00,11.839
2025-01-17 01:15:00,11.839
2025-01-17 01:30:00,11.839
2025-01-17 01:45:00,11.839
2025-01-17 02:00:00,11.571
2025-01-17 02:15:00,11.571
2025-01-17 02:30:00,11.571
2025-01-17 02:45:00,11.571
2025-01-17 03:00:00,11.472
2025-01-17 03:15:00,11.472
2025-01-17 03:30:00,11.472
2025-01-17 03:45:00,11.472
2025-01-17 04:00:00,11.548
2025-01-17 04:15:00,11.548
2025-01-17 04:30:00,11.548
2025-01-17 04:45:00,11.548
2025-01-17 05:00:00,12.216
2025-01-17 05:15:00,12.216
2025-01-17 05:30:00,12.216
2025-01-17 05:45:00,12.216
2025-01-17 06:00:00,14.08
2025-01-17 06:15:00,14.08
2025-01-17 06:30:00,14.08
2025-01-17 06:45:00,14.08
2025-01-17 07:00:00,17.501
2025-01-17 07:15:00,17.501
2025-01-17 07:30:00,17.501
2025-01-17 07:45:00,17.501
2025-01-17 08:00:00,20.813
2025-01-17 08:15:00,20.813
2025-01-17 08:30:00,20.813
2025-01-17 08:45:00,20.813
2025-01-17 09:00:00,17.534
2025-01-17 09:15:00,17.534
2025-01-17 09:30:00,17.534
2025-01-17 09:45:00,17.534
2025-01-17 10:00:00,15.8
2025-01-17 10:15:00,15.8
2025-01-17 10:30:00,15.8
2025-01-17 10:45:00,15.8
2025-01-17 11:00:00,14.073
2025-01-17 11:15:00,14.073
2025-01-17 11:30:00,14.073
2025-01-17 11:45:00,14.073
2025-01-17 12:00:00,12.644
2025-01-17 12:15:00,12.644
2025-01-17 12:30:00,12.644
2025-01-17 12:45:00,12.644
2025-01-17 13:00:00,12.403
2025-01-17 13:15:00,12.403
2025-01-17 13:30:00,12.403
2025-01-17 13:45:00,12.403
2025-01-17 14:00:00,13.299
2025-01-17 14:15:00,13.299
2025-01-17 14:30:00,13.299
2025-01-17 14:45:00,13.299
2025-01-17 15:00:00,15.198
2025-01-17 15:15:00,15.198
2025-01-17 15:30:00,15.198
2025-01-17 15:45:00,15.198
2025-01-17 16:00:00,17.021
2025-01-17 16:15:00,17.021
2025-01-17 16:30:00,17.021
2025-01-17 16:45:00,17.021
2025-01-17 17:00:00,17.879
2025-01-17 17:15:00,17.879
2025-01-17 17:30:00,17.879
2025-01-17 17:45:00,17.879
2025-01-17 18:00:00,17.992
2025-01-17 18:15:00,17.992
2025-01-17 18:30:00,17.992
2025-01-17 18:45:00,17.992
2025-01-17 19:00:00,17.422
2025-01-17 19:15:00,17.422
2025-01-17 19:30:00,17.422
2025-01-17 19:45:00,17.422
2025-01-17 20:00:00,15.791
2025-01-17 20:15:00,15.791
2025-01-17 20:30:00,15.791
2025-01-17 20:45:00,15.791
2025-01-17 21:00:00,14.5
2025-01-17 21:15:00,14.5
2025-01-17 21:30:00,14.5
2025-01-17 21:45:00,14.5
2025-01-17 22:00:00,13.997
2025-01-17 22:15:00,13.997
2025-01-17 22:30:00,13.997
2025-01-17 22:45:00,13.997
2025-01-17 23:00:00,12.684
2025-01-17 23:15:00,12.684
2025-01-17 23:30:00,12.684
2025-01-17 23:45:00,12.684
2025-01-18 00:00:00,12.529
2025-01-18 00:15:00,12.529
2025-01-18 00:30:00,12.529
2025-01-18 00:45:00,12.529
2025-01-18 01:00:00,12.105
2025-01-18 01:15:00,12.105
2025-01-18 01:30:00,12.105
2025-01-18 01:45:00,12.105
2025-01-18 02:00:00,12.098
2025-01-18 02:15:00,12.098
2025-01-18 02:30:00,12.098
2025-01-18 02:45:00,12.098
2025-01-18 03:00:00,11.885
2025-01-18 03:15:00,11.885
2025-01-18 03:30:00,11.885
2025-01-18 03:45:00,11.885
2025-01-18 04:00:00,11.646
2025-01-18 04:15:00,11.646
2025-01-18 04:30:00,11.646
2025-01-18 04:45:00,11.646
2025-01-18 05:00:00,11.977
2025-01-18 05:15:00,11.977
2025-01-18 05:30:00,11.977
2025-01-18 05:45:00,11.977
2025-01-18 06:00:00,11.975
2025-01-18 06:15:00,11.975
2025-01-18 06:30:00,11.975
2025-01-18 06:45:00,11.975
2025-01-18 07:00:00,13.339
2025-01-18 07:15:00,13.339
2025-01-18 07:30:00,13.339
2025-01-18 07:45:00,13.339
2025-01-18 08:00:00,14.563
2025-01-18 08:15:00,14.563
2025-01-18 08:30:00,14.563
2025-01-18 08:45:00,14.563
2025-01-18 09:00:00,14.41
2025-01-18 09:15:00,14.41
2025-01-18 09:30:00,14.41
2025-01-18 09:45:00,14.41
2025-01-18 10:00:00,13.121
2025-01-18 10:15:00,13.121
2025-01-18 10:30:00,13.121
2025-01-18 10:45:00,13.121
2025-01-18 11:00:00,12.156
2025-01-18 11:15:00,12.156
2025-01-18 11:30:00,12.156
2025-01-18 11:45:00,12.156
2025-01-18 12:00:00,11.887
2025-01-18 12:15:00,11.887
2025-01-18 12:30:00,11.887
2025-01-18 12:45:00,11.887
2025-01-18 13:00:00,11.501
2025-01-18 13:15:00,11.501
2025-01-18 13:30:00,11.501
2025-01-18 13:45:00,11.501
2025-01-18 14:00:00,11.932
2025-01-18 14:15:00,11.932
2025-01-18 14:30:00,11.932
2025-01-18 14:45:00,11.932
2025-01-18 15:00:00,13.332
2025-01-18 15:15:00,13.332
2025-01-18 15:30:00,13.332
2025-01-18 15:45:00,13.332
2025-01-18 16:00:00,14.971
2025-01-18 16:15:00,14.971
2025-01-18 16:30:00,14.971
2025-01-18 16:45:00,14.971
2025-01-18 17:00:00,16.459
2025-01-18 17:15:00,16.459
2025-01-18 17:30:00,16.459
2025-01-18 17:45:00,16.459
2025-01-18 18:00:00,16.757
2025-01-18 18:15:00,16.757
2025-01-18 18:30:00,16.757
2025-01-18 18:45:00,16.757
2025-01-18 19:00:00,16.785
2025-01-18 19:15:00,16.785
2025-01-18 19:30:00,16.785
2025-01-18 19:45:00,16.785
2025-01-18 20:00:00,15.612
2025-01-18 20:15:00,15.612
2025-01-18 20:30:00,15.612
2025-01-18 20:45:00,15.612
2025-01-18 21:00:00,14.342
2025-01-18 21:15:00,14.342
2025-01-18 21:30:00,14.342
2025-01-18 21:45:00,14.342
2025-01-18 22:00:00,13.64
2025-01-18 22:15:00,13.64
2025-01-18 22:30:00,13.64
2025-01-18 22:45:00,13.64
2025-01-18 23:00:00,12.936
2025-01-18 23:15:00,12.936
2025-01-18 23:30:00,12.936
2025-01-18 23:45:00,12.936
2025-01-19 00:00:00,12.973
2025-01-19 00:15:00,12.973
2025-01-19 00:30:00,12.973
2025-01-19 00:45:00,12.973
2025-01-19 01:00:00,12.42
2025-01-19 01:15:00,12.42
2025-01-19 01:30:00,12.42
2025-01-19 01:45:00,12.42
2025-01-19 02:00:00,12.305
2025-01-19 02:15:00,12.305
2025-01-19 02:30:00,12.305
2025-01-19 02:45:00,12.305
2025-01-19 03:00:00,12.124
2025-01-19 03:15:00,12.124
2025-01-19 03:30:00,12.124
2025-01-19 03:45:00,12.124
2025-01-19 04:00:00,12.018
2025-01-19 04:15:00,12.018
2025-01-19 04:30:00,12.018
2025-01-19 04:45:00,12.018
2025-01-19 05:00:00,12.0
2025-01-19 05:15:00,12.0
2025-01-19 05:30:00,12.0
2025-01-19 05:45:00,12.0
2025-01-19 06:00:00,12.157
2025-01-19 06:15:00,12.157
2025-01-19 06:30:00,12.157
2025-01-19 06:45:00,12.157
2025-01-19 07:00:00,12.333
2025-01-19 07:15:00,12.333
2025-01-19 07:30:00,12.333
2025-01-19 07:45:00,12.333
2025-01-19 08:00:00,12.36
2025-01-19 08:15:00,12.36
2025-01-19 08:30:00,12.36
2025-01-19 08:45:00,12.36
2025-01-19 09:00:00,12.516
2025-01-19 09:15:00,12.516
2025-01-19 09:30:00,12.516
2025-01-19 09:45:00,12.516
2025-01-19 10:00:00,12.519
2025-01-19 10:15:00,12.519
2025-01-19 10:30:00,12.519
2025-01-19 10:45:00,12.519
2025-01-19 11:00:00,12.156
2025-01-19 11:15:00,12.156
2025-01-19 11:30:00,12.156
2025-01-19 11:45:00,12.156
2025-01-19 12:00:00,11.225
2025-01-19 12:15:00,11.225
2025-01-19 12:30:00,11.225
2025-01-19 12:45:00,11.225
2025-01-19 13:00:00,10.751
2025-01-19 13:15:00,10.751
2025-01-19 13:30:00,10.751
2025-01-19 13:45:00,10.751
2025-01-19 14:00:00,11.681
2025-01-19 14:15:00,11.681
2025-01-19 14:30:00,11.681
2025-01-19 14:45:00,11.681
2025-01-19 15:00:00,12.629
2025-01-19 15:15:00,12.629
2025-01-19 15:30:00,12.629
2025-01-19 15:45:00,12.629
2025-01-19 16:00:00,14.015
2025-01-19 16:15:00,14.015
2025-01-19 16:30:00,14.015
2025-01-19 16:45:00,14.015
2025-01-19 17:00:00,14.967
2025-01-19 17:15:00,14.967
2025-01-19 17:30:00,14.967
2025-01-19 17:45:00,14.967
2025-01-19 18:00:00,15.904
2025-01-19 18:15:00,15.904
2025-01-19 18:30:00,15.904
2025-01-19 18:45:00,15.904
2025-01-19 19:00:00,15.66
2025-01-19 19:15:00,15.66
2025-01-19 19:30:00,15.66
2025-01-19 19:45:00,15.66
2025-01-19 20:00:00,14.906
2025-01-19 20:15:00,14.906
2025-01-19 20:30:00,14.906
2025-01-19 20:45:00,14.906
2025-01-19 21:00:00,13.926
2025-01-19 21:15:00,13.926
2025-01-19 21:30:00,13.926
2025-01-19 21:45:00,13.926
2025-01-19 22:00:00,13.099
2025-01-19 22:15:00,13.099
2025-01-19 22:30:00,13.099
2025-01-19 22:45:00,13.099
2025-01-19 23:00:00,12.294
2025-01-19 23:15:00,12.294
2025-01-19 23:30:00,12.294
2025-01-19 23:45:00,12.294
2025-01-20 00:00:00,12.227
2025-01-20 00:15:00,12.227
2025-01-20 00:30:00,12.227
2025-01-20 00:45:00,12.227
2025-01-20 01:00:00,11.944
2025-01-20 01:15:00,11.944
2025-01-20 01:30:00,11.944
2025-01-20 01:45:00,11.944
2025-01-20 02:00:00,11.656
2025-01-20 02:15:00,11.656
2025-01-20 02:30:00,11.656
2025-01-20 02:45:00,11.656
2025-01-20 03:00:00,11.441
2025-01-20 03:15:00,11.441
2025-01-20 03:30:00,11.441
2025-01-20 03:45:00,11.441
2025-01-20 04:00:00,11.545
2025-01-20 04:15:00,11.545
2025-01-20 04:30:00,11.545
2025-01-20 04:45:00,11.545
2025-01-20 05:00:00,12.754
2025-01-20 05:15:00,12.754
2025-01-20 05:30:00,12.754
2025-01-20 05:45:00,12.754
2025-01-20 06:00:00,16.171
2025-01-20 06:15:00,16.171
2025-01-20 06:30:00,16.171
2025-01-20 06:45:00,16.171
2025-01-20 07:00:00,27.648
2025-01-20 07:15:00,27.648
2025-01-20 07:30:00,27.648
2025-01-20 07:45:00,27.648
2025-01-20 08:00:00,43.199
2025-01-20 08:15:00,43.199
2025-01-20 08:30:00,43.199
2025-01-20 08:45:00,43.199
2025-01-20 09:00:00,29.17
2025-01-20 09:15:00,29.17
2025-01-20 09:30:00,29.17
2025-01-20 09:45:00,29.17
2025-01-20 10:00:00,23.629
2025-01-20 10:15:00,23.629
2025-01-20 10:30:00,23.629
2025-01-20 10:45:00,23.629
2025-01-20 11:00:00,18.748
2025-01-20 11:15:00,18.748
2025-01-20 11:30:00,18.748
2025-01-20 11:45:00,18.748
2025-01-20 12:00:00,17.6
2025-01-20 12:15:00,17.6
2025-01-20 12:30:00,17.6
2025-01-20 12:45:00,17.6
2025-01-20 13:00:00,17.139
2025-01-20 13:15:00,17.139
2025-01-20 13:30:00,17.139
2025-01-20 13:45:00,17.139
2025-01-20 14:00:00,19.185
2025-01-20 14:15:00,19.185
2025-01-20 14:30:00,19.185
2025-01-20 14:45:00,19.185
2025-01-20 15:00:00,27.717
2025-01-20 15:15:00,27.717
2025-01-20 15:30:00,27.717
2025-01-20 15:45:00,27.717
2025-01-20 16:00:00,40.212
2025-01-20 16:15:00,40.212
2025-01-20 16:30:00,40.212
2025-01-20 16:45:00,40.212
2025-01-20 17:00:00,58.34
2025-01-20 17:15:00,58.34
2025-01-20 17:30:00,58.34
2025-01-20 17:45:00,58.34
2025-01-20 18:00:00,47.328
2025-01-20 18:15:00,47.328
2025-01-20 18:30:00,47.328
2025-01-20 18:45:00,47.328
2025-01-20 19:00:00,29.557
2025-01-20 19:15:00,29.557
2025-01-20 19:30:00,29.557
2025-01-20 19:45:00,29.557
2025-01-20 20:00:00,22.0
2025-01-20 20:15:00,22.0
2025-01-20 20:30:00,22.0
2025-01-20 20:45:00,22.0
2025-01-20 21:00:00,17.0
2025-01-20 21:15:00,17.0
2025-01-20 21:30:00,17.0
2025-01-20 21:45:00,17.0
2025-01-20 22:00:00,15.251
2025-01-20 22:15:00,15.251
2025-01-20 22:30:00,15.251
2025-01-20 22:45:00,15.251
2025-01-20 23:00:00,13.798
2025-01-20 23:15:00,13.798
2025-01-20 23:30:00,13.798
2025-01-20 23:45:00,13.798
2025-01-21 00:00:00,12.752
2025-01-21 00:15:00,12.752
2025-01-21 00:30:00,12.752
2025-01-21 00:45:00,12.752
2025-01-21 01:00:00,12.165
2025-01-21 01:15:00,12.165
2025-01-21 01:30:00,12.165
2025-01-21 01:45:00,12.165
2025-01-21 02:00:00,11.667
2025-01-21 02:15:00,11.667
2025-01-21 02:30:00,11.667
2025-01-21 02:45:00,11.667
2025-01-21 03:00:00,11.386
2025-01-21 03:15:00,11.386
2025-01-21 03:30:00,11.386
2025-01-21 03:45:00,11.386
2025-01-21 04:00:00,11.354
2025-01-21 04:15:00,11.354
2025-01-21 04:30:00,11.354
2025-01-21 04:45:00,11.354
2025-01-21 05:00:00,12.234
2025-01-21 05:15:00,12.234
2025-01-21 05:30:00,12.234
2025-01-21 05:45:00,12.234
2025-01-21 06:00:00,14.22
2025-01-21 06:15:00,14.22
2025-01-21 06:30:00,14.22
2025-01-21 06:45:00,14.22
2025-01-21 07:00:00,19.006
2025-01-21 07:15:00,19.006
2025-01-21 07:30:00,19.006
2025-01-21 07:45:00,19.006
2025-01-21 08:00:00,24.832
2025-01-21 08:15:00,24.832
2025-01-21 08:30:00,24.832
2025-01-21 08:45:00,24.832
2025-01-21 09:00:00,21.168
2025-01-21 09:15:00,21.168
2025-01-21 09:30:00,21.168
2025-01-21 09:45:00,21.168
2025-01-21 10:00:00,19.805
2025-01-21 10:15:00,19.805
2025-01-21 10:30:00,19.805
2025-01-21 10:45:00,19.805
2025-01-21 11:00:00,16.15
2025-01-21 11:15:00,16.15
2025-01-21 11:30:00,16.15
2025-01-21 11:45:00,16.15
2025-01-21 12:00:00,14.744
2025-01-21 12:15:00,14.744
2025-01-21 12:30:00,14.744
2025-01-21 12:45:00,14.744
2025-01-21 13:00:00,14.283
2025-01-21 13:15:00,14.283
2025-01-21 13:30:00,14.283
2025-01-21 13:45:00,14.283
2025-01-21 14:00:00,15.005
2025-01-21 14:15:00,15.005
2025-01-21 14:30:00,15.005
2025-01-21 14:45:00,15.005
2025-01-21 15:00:00,17.343
2025-01-21 15:15:00,17.343
2025-01-21 15:30:00,17.343
2025-01-21 15:45:00,17.343
2025-01-21 16:00:00,21.213
2025-01-21 16:15:00,21.213
2025-01-21 16:30:00,21.213
2025-01-21 16:45:00,21.213
2025-01-21 17:00:00,30.115
2025-01-21 17:15:00,30.115
2025-01-21 17:30:00,30.115
2025-01-21 17:45:00,30.115
2025-01-21 18:00:00,25.193
2025-01-21 18:15:00,25.193
2025-01-21 18:30:00,25.193
2025-01-21 18:45:00,25.193
2025-01-21 19:00:00,20.268
2025-01-21 19:15:00,20.268
2025-01-21 19:30:00,20.268
2025-01-21 19:45:00,20.268
2025-01-21 20:00:00,17.484
2025-01-21 20:15:00,17.484
2025-01-21 20:30:00,17.484
2025-01-21 20:45:00,17.484
2025-01-21 21:00:00,15.519
2025-01-21 21:15:00,15.519
2025-01-21 21:30:00,15.519
2025-01-21 21:45:00,15.519
2025-01-21 22:00:00,13.86
2025-01-21 22:15:00,13.86
2025-01-21 22:30:00,13.86
2025-01-21 22:45:00,13.86
2025-01-21 23:00:00,12.529
2025-01-21 23:15:00,12.529
2025-01-21 23:30:00,12.529
2025-01-21 23:45:00,12.529
2025-01-22 00:00:00,12.8
2025-01-22 00:15:00,12.8
2025-01-22 00:30:00,12.8
2025-01-22 00:45:00,12.8
2025-01-22 01:00:00,12.506
2025-01-22 01:15:00,12.506
2025-01-22 01:30:00,12.506
2025-01-22 01:45:00,12.506
2025-01-22 02:00:00,12.222
2025-01-22 02:15:00,12.222
2025-01-22 02:30:00,12.222
2025-01-22 02:45:00,12.222
2025-01-22 03:00:00,12.166
2025-01-22 03:15:00,12.166
2025-01-22 03:30:00,12.166
2025-01-22 03:45:00,12.166
2025-01-22 04:00:00,12.316
2025-01-22 04:15:00,12.316
2025-01-22 04:30:00,12.316
2025-01-22 04:45:00,12.316
2025-01-22 05:00:00,12.832
2025-01-22 05:15:00,12.832
2025-01-22 05:30:00,12.832
2025-01-22 05:45:00,12.832
2025-01-22 06:00:00,15.692
2025-01-22 06:15:00,15.692
2025-01-22 06:30:00,15.692
2025-01-22 06:45:00,15.692
2025-01-22 07:00:00,20.825
2025-01-22 07:15:00,20.825
2025-01-22 07:30:00,20.825
2025-01-22 07:45:00,20.825
2025-01-22 08:00:00,23.86
2025-01-22 08:15:00,23.86
2025-01-22 08:30:00,23.86
2025-01-22 08:45:00,23.86
2025-01-22 09:00:00,19.941
2025-01-22 09:15:00,19.941
2025-01-22 09:30:00,19.941
2025-01-22 09:45:00,19.941
2025-01-22 10:00:00,17.906
2025-01-22 10:15:00,17.906
2025-01-22 10:30:00,17.906
2025-01-22 10:45:00,17.906
2025-01-22 11:00:00,17.294
2025-01-22 11:15:00,17.294
2025-01-22 11:30:00,17.294
2025-01-22 11:45:00,17.294
2025-01-22 12:00:00,16.5
2025-01-22 12:15:00,16.5
2025-01-22 12:30:00,16.5
2025-01-22 12:45:00,16.5
2025-01-22 13:00:00,17.0
2025-01-22 13:15:00,17.0
2025-01-22 13:30:00,17.0
2025-01-22 13:45:00,17.0
2025-01-22 14:00:00,17.992
2025-01-22 14:15:00,17.992
2025-01-22 14:30:00,17.992
2025-01-22 14:45:00,17.992
2025-01-22 15:00:00,19.567
2025-01-22 15:15:00,19.567
2025-01-22 15:30:00,19.567
2025-01-22 15:45:00,19.567
2025-01-22 16:00:00,19.904
2025-01-22 16:15:00,19.904
2025-01-22 16:30:00,19.904
2025-01-22 16:45:00,19.904
2025-01-22 17:00:00,20.899
2025-01-22 17:15:00,20.899
2025-01-22 17:30:00,20.899
2025-01-22 17:45:00,20.899
2025-01-22 18:00:00,18.043
2025-01-22 18:15:00,18.043
2025-01-22 18:30:00,18.043
2025-01-22 18:45:00,18.043
2025-01-22 19:00:00,16.708
2025-01-22 19:15:00,16.708
2025-01-22 19:30:00,16.708
2025-01-22 19:45:00,16.708
2025-01-22 20:00:00,13.449
2025-01-22 20:15:00,13.449
2025-01-22 20:30:00,13.449
2025-01-22 20:45:00,13.449
2025-01-22 21:00:00,12.778
2025-01-22 21:15:00,12.778
2025-01-22 21:30:00,12.778
2025-01-22 21:45:00,12.778
2025-01-22 22:00:00,12.809
2025-01-22 22:15:00,12.809
2025-01-22 22:30:00,12.809
2025-01-22 22:45:00,12.809
2025-01-22 23:00:00,11.468
2025-01-22 23:15:00,11.468
2025-01-22 23:30:00,11.468
2025-01-22 23:45:00,11.468
2025-01-23 00:00:00,11.37
2025-01-23 00:15:00,11.37
2025-01-23 00:30:00,11.37
2025-01-23 00:45:00,11.37
2025-01-23 01:00:00,10.888
2025-01-23 01:15:00,10.888
2025-01-23 01:30:00,10.888
2025-01-23 01:45:00,10.888
2025-01-23 02:00:00,10.558
2025-01-23 02:15:00,10.558
2025-01-23 02:30:00,10.558
2025-01-23 02:45:00,10.558
2025-01-23 03:00:00,10.001
2025-01-23 03:15:00,10.001
2025-01-23 03:30:00,10.001
2025-01-23 03:45:00,10.001
2025-01-23 04:00:00,9.759
2025-01-23 04:15:00,9.759
2025-01-23 04:30:00,9.759
2025-01-23 04:45:00,9.759
2025-01-23 05:00:00,10.001
2025-01-23 05:15:00,10.001
2025-01-23 05:30:00,10.001
2025-01-23 05:45:00,10.001
2025-01-23 06:00:00,10.641
2025-01-23 06:15:00,10.641
2025-01-23 06:30:00,10.641
2025-01-23 06:45:00,10.641
2025-01-23 07:00:00,13.66
2025-01-23 07:15:00,13.66
2025-01-23 07:30:00,13.66
2025-01-23 07:45:00,13.66
2025-01-23 08:00:00,15.903
2025-01-23 08:15:00,15.903
2025-01-23 08:30:00,15.903
2025-01-23 08:45:00,15.903
2025-01-23 09:00:00,15.542
2025-01-23 09:15:00,15.542
2025-01-23 09:30:00,15.542
2025-01-23 09:45:00,15.542
2025-01-23 10:00:00,13.094
2025-01-23 10:15:00,13.094
2025-01-23 10:30:00,13.094
2025-01-23 10:45:00,13.094
2025-01-23 11:00:00,11.61
2025-01-23 11:15:00,11.61
2025-01-23 11:30:00,11.61
2025-01-23 11:45:00,11.61
2025-01-23 12:00:00,9.493
2025-01-23 12:15:00,9.493
2025-01-23 12:30:00,9.493
2025-01-23 12:45:00,9.493
2025-01-23 13:00:00,8.856
2025-01-23 13:15:00,8.856
2025-01-23 13:30:00,8.856
2025-01-23 13:45:00,8.856
2025-01-23 14:00:00,8.586
2025-01-23 14:15:00,8.586
2025-01-23 14:30:00,8.586
2025-01-23 14:45:00,8.586
2025-01-23 15:00:00,8.98
2025-01-23 15:15:00,8.98
2025-01-23 15:30:00,8.98
2025-01-23 15:45:00,8.98
2025-01-23 16:00:00,8.987
2025-01-23 16:15:00,8.987
2025-01-23 16:30:00,8.987
2025-01-23 16:45:00,8.987
2025-01-23 17:00:00,10.675
2025-01-23 17:15:00,10.675
2025-01-23 17:30:00,10.675
2025-01-23 17:45:00,10.675
2025-01-23 18:00:00,11.2
2025-01-23 18:15:00,11.2
2025-01-23 18:30:00,11.2
2025-01-23 18:45:00,11.2
2025-01-23 19:00:00,10.187
2025-01-23 19:15:00,10.187
2025-01-23 19:30:00,10.187
2025-01-23 19:45:00,10.187
2025-01-23 20:00:00,8.636
2025-01-23 20:15:00,8.636
2025-01-23 20:30:00,8.636
2025-01-23 20:45:00,8.636
2025-01-23 21:00:00,7.428
2025-01-23 21:15:00,7.428
2025-01-23 21:30:00,7.428
2025-01-23 21:45:00,7.428
2025-01-23 22:00:00,7.568
2025-01-23 22:15:00,7.568
2025-01-23 22:30:00,7.568
2025-01-23 22:45:00,7.568
2025-01-23 23:00:00,5.823
2025-01-23 23:15:00,5.823
2025-01-23 23:30:00,5.823
2025-01-23 23:45:00,5.823
2025-01-24 00:00:00,6.903
2025-01-24 00:15:00,6.903
2025-01-24 00:30:00,6.903
2025-01-24 00:45:00,6.903
2025-01-24 01:00:00,5.816
2025-01-24 01:15:00,5.816
2025-01-24 01:30:00,5.816
2025-01-24 01:45:00,5.816
2025-01-24 02:00:00,4.505
2025-01-24 02:15:00,4.505
2025-01-24 02:30:00,4.505
2025-01-24 02:45:00,4.505
2025-01-24 03:00:00,4.06
2025-01-24 03:15:00,4.06
2025-01-24 03:30:00,4.06
2025-01-24 03:45:00,4.06
2025-01-24 04:00:00,5.017
2025-01-24 04:15:00,5.017
