,price
2025-01-24 04:30:00,5.017
2025-01-24 04:45:00,5.017
2025-01-24 05:00:00,7.32
2025-01-24 05:15:00,7.32
2025-01-24 05:30:00,7.32
2025-01-24 05:45:00,7.32
2025-01-24 06:00:00,8.544
2025-01-24 06:15:00,8.544
2025-01-24 06:30:00,8.544
2025-01-24 06:45:00,8.544
2025-01-24 07:00:00,10.916
2025-01-24 07:15:00,10.916
2025-01-24 07:30:00,10.916
2025-01-24 07:45:00,10.916
2025-01-24 08:00:00,11.623
2025-01-24 08:15:00,11.623
2025-01-24 08:30:00,11.623
2025-01-24 08:45:00,11.623
2025-01-24 09:00:00,9.634
2025-01-24 09:15:00,9.634
2025-01-24 09:30:00,9.634
2025-01-24 09:45:00,9.634
2025-01-24 10:00:00,8.89
2025-01-24 10:15:00,8.89
2025-01-24 10:30:00,8.89
2025-01-24 10:45:00,8.89
2025-01-24 11:00:00,7.844
2025-01-24 11:15:00,7.844
2025-01-24 11:30:00,7.844
2025-01-24 11:45:00,7.844
2025-01-24 12:00:00,7.648
2025-01-24 12:15:00,7.648
2025-01-24 12:30:00,7.648
2025-01-24 12:45:00,7.648
2025-01-24 13:00:00,7.469
2025-01-24 13:15:00,7.469
2025-01-24 13:30:00,7.469
2025-01-24 13:45:00,7.469
2025-01-24 14:00:00,7.451
2025-01-24 14:15:00,7.451
2025-01-24 14:30:00,7.451
2025-01-24 14:45:00,7.451
2025-01-24 15:00:00,7.451
2025-01-24 15:15:00,7.451
2025-01-24 15:30:00,7.451
2025-01-24 15:45:00,7.451
2025-01-24 16:00:00,7.525
2025-01-24 16:15:00,7.525
2025-01-24 16:30:00,7.525
2025-01-24 16:45:00,7.525
2025-01-24 17:00:00,8.302
2025-01-24 17:15:00,8.302
2025-01-24 17:30:00,8.302
2025-01-24 17:45:00,8.302
2025-01-24 18:00:00,8.859
2025-01-24 18:15:00,8.859
2025-01-24 18:30:00,8.859
2025-01-24 18:45:00,8.859
2025-01-24 19:00:00,9.178
2025-01-24 19:15:00,9.178
2025-01-24 19:30:00,9.178
2025-01-24 19:45:00,9.178
2025-01-24 20:00:00,8.499
2025-01-24 20:15:00,8.499
2025-01-24 20:30:00,8.499
2025-01-24 20:45:00,8.499
2025-01-24 21:00:00,8.079
2025-01-24 21:15:00,8.079
2025-01-24 21:30:00,8.079
2025-01-24 21:45:00,8.079
2025-01-24 22:00:00,9.197
2025-01-24 22:15:00,9.197
2025-01-24 22:30:00,9.197
2025-01-24 22:45:00,9.197
2025-01-24 23:00:00,8.629
2025-01-24 23:15:00,8.629
2025-01-24 23:30:00,8.629
2025-01-24 23:45:00,8.629
2025-01-25 00:00:00,5.904
2025-01-25 00:15:00,5.904
2025-01-25 00:30:00,5.904
2025-01-25 00:45:00,5.904
2025-01-25 01:00:00,6.496
2025-01-25 01:15:00,6.496
2025-01-25 01:30:00,6.496
2025-01-25 01:45:00,6.496
2025-01-25 02:00:00,6.355
2025-01-25 02:15:00,6.355
2025-01-25 02:30:00,6.355
2025-01-25 02:45:00,6.355
2025-01-25 03:00:00,6.717
2025-01-25 03:15:00,6.717
2025-01-25 03:30:00,6.717
2025-01-25 03:45:00,6.717
2025-01-25 04:00:00,7.677
2025-01-25 04:15:00,7.677
2025-01-25 04:30:00,7.677
2025-01-25 04:45:00,7.677
2025-01-25 05:00:00,7.689
2025-01-25 05:15:00,7.689
2025-01-25 05:30:00,7.689
2025-01-25 05:45:00,7.689
2025-01-25 06:00:00,7.932
2025-01-25 06:15:00,7.932
2025-01-25 06:30:00,7.932
2025-01-25 06:45:00,7.932
2025-01-25 07:00:00,7.689
2025-01-25 07:15:00,7.689
2025-01-25 07:30:00,7.689
2025-01-25 07:45:00,7.689
2025-01-25 08:00:00,8.899
2025-01-25 08:15:00,8.899
2025-01-25 08:30:00,8.899
2025-01-25 08:45:00,8.899
2025-01-25 09:00:00,8.731
2025-01-25 09:15:00,8.731
2025-01-25 09:30:00,8.731
2025-01-25 09:45:00,8.731
2025-01-25 10:00:00,8.632
2025-01-25 10:15:00,8.632
2025-01-25 10:30:00,8.632
2025-01-25 10:45:00,8.632
2025-01-25 11:00:00,8.815
2025-01-25 11:15:00,8.815
2025-01-25 11:30:00,8.815
2025-01-25 11:45:00,8.815
2025-01-25 12:00:00,8.255
2025-01-25 12:15:00,8.255
2025-01-25 12:30:00,8.255
2025-01-25 12:45:00,8.255
2025-01-25 13:00:00,8.198
2025-01-25 13:15:00,8.198
2025-01-25 13:30:00,8.198
2025-01-25 13:45:00,8.198
2025-01-25 14:00:00,8.9
2025-01-25 14:15:00,8.9
2025-01-25 14:30:00,8.9
2025-01-25 14:45:00,8.9
2025-01-25 15:00:00,11.107
2025-01-25 15:15:00,11.107
2025-01-25 15:30:00,11.107
2025-01-25 15:45:00,11.107
2025-01-25 16:00:00,13.297
2025-01-25 16:15:00,13.297
2025-01-25 16:30:00,13.297
2025-01-25 16:45:00,13.297
2025-01-25 17:00:00,14.585
2025-01-25 17:15:00,14.585
2025-01-25 17:30:00,14.585
2025-01-25 17:45:00,14.585
2025-01-25 18:00:00,15.1
2025-01-25 18:15:00,15.1
2025-01-25 18:30:00,15.1
2025-01-25 18:45:00,15.1
2025-01-25 19:00:00,14.753
2025-01-25 19:15:00,14.753
2025-01-25 19:30:00,14.753
2025-01-25 19:45:00,14.753
2025-01-25 20:00:00,13.76
2025-01-25 20:15:00,13.76
2025-01-25 20:30:00,13.76
2025-01-25 20:45:00,13.76
2025-01-25 21:00:00,13.461
2025-01-25 21:15:00,13.461
2025-01-25 21:30:00,13.461
2025-01-25 21:45:00,13.461
2025-01-25 22:00:00,13.226
2025-01-25 22:15:00,13.226
2025-01-25 22:30:00,13.226
2025-01-25 22:45:00,13.226
2025-01-25 23:00:00,12.203
2025-01-25 23:15:00,12.203
2025-01-25 23:30:00,12.203
2025-01-25 23:45:00,12.203
2025-01-26 00:00:00,12.621
2025-01-26 00:15:00,12.621
2025-01-26 00:30:00,12.621
2025-01-26 00:45:00,12.621
2025-01-26 01:00:00,11.579
2025-01-26 01:15:00,11.579
2025-01-26 01:30:00,11.579
2025-01-26 01:45:00,11.579
2025-01-26 02:00:00,11.13
2025-01-26 02:15:00,11.13
2025-01-26 02:30:00,11.13
2025-01-26 02:45:00,11.13
2025-01-26 03:00:00,10.685
2025-01-26 03:15:00,10.685
2025-01-26 03:30:00,10.685
2025-01-26 03:45:00,10.685
2025-01-26 04:00:00,10.543
2025-01-26 04:15:00,10.543
2025-01-26 04:30:00,10.543
2025-01-26 04:45:00,10.543
2025-01-26 05:00:00,10.786
2025-01-26 05:15:00,10.786
2025-01-26 05:30:00,10.786
2025-01-26 05:45:00,10.786
2025-01-26 06:00:00,11.06
2025-01-26 06:15:00,11.06
2025-01-26 06:30:00,11.06
2025-01-26 06:45:00,11.06
2025-01-26 07:00:00,11.762
2025-01-26 07:15:00,11.762
2025-01-26 07:30:00,11.762
2025-01-26 07:45:00,11.762
2025-01-26 08:00:00,12.417
2025-01-26 08:15:00,12.417
2025-01-26 08:30:00,12.417
2025-01-26 08:45:00,12.417
2025-01-26 09:00:00,12.197
2025-01-26 09:15:00,12.197
2025-01-26 09:30:00,12.197
2025-01-26 09:45:00,12.197
2025-01-26 10:00:00,10.551
2025-01-26 10:15:00,10.551
2025-01-26 10:30:00,10.551
2025-01-26 10:45:00,10.551
2025-01-26 11:00:00,10.257
2025-01-26 11:15:00,10.257
2025-01-26 11:30:00,10.257
2025-01-26 11:45:00,10.257
2025-01-26 12:00:00,9.673
2025-01-26 12:15:00,9.673
2025-01-26 12:30:00,9.673
2025-01-26 12:45:00,9.673
2025-01-26 13:00:00,9.002
2025-01-26 13:15:00,9.002
2025-01-26 13:30:00,9.002
2025-01-26 13:45:00,9.002
2025-01-26 14:00:00,9.252
2025-01-26 14:15:00,9.252
2025-01-26 14:30:00,9.252
2025-01-26 14:45:00,9.252
2025-01-26 15:00:00,11.163
2025-01-26 15:15:00,11.163
2025-01-26 15:30:00,11.163
2025-01-26 15:45:00,11.163
2025-01-26 16:00:00,12.592
2025-01-26 16:15:00,12.592
2025-01-26 16:30:00,12.592
2025-01-26 16:45:00,12.592
2025-01-26 17:00:00,13.277
2025-01-26 17:15:00,13.277
2025-01-26 17:30:00,13.277
2025-01-26 17:45:00,13.277
2025-01-26 18:00:00,11.894
2025-01-26 18:15:00,11.894
2025-01-26 18:30:00,11.894
2025-01-26 18:45:00,11.894
2025-01-26 19:00:00,9.032
2025-01-26 19:15:00,9.032
2025-01-26 19:30:00,9.032
2025-01-26 19:45:00,9.032
2025-01-26 20:00:00,7.893
2025-01-26 20:15:00,7.893
2025-01-26 20:30:00,7.893
2025-01-26 20:45:00,7.893
2025-01-26 21:00:00,6.826
2025-01-26 21:15:00,6.826
2025-01-26 21:30:00,6.826
2025-01-26 21:45:00,6.826
2025-01-26 22:00:00,4.925
2025-01-26 22:15:00,4.925
2025-01-26 22:30:00,4.925
2025-01-26 22:45:00,4.925
2025-01-26 23:00:00,2.389
2025-01-26 23:15:00,2.389
2025-01-26 23:30:00,2.389
2025-01-26 23:45:00,2.389
2025-01-27 00:00:00,4.014
2025-01-27 00:15:00,4.014
2025-01-27 00:30:00,4.014
2025-01-27 00:45:00,4.014
2025-01-27 01:00:00,3.526
2025-01-27 01:15:00,3.526
2025-01-27 01:30:00,3.526
2025-01-27 01:45:00,3.526
2025-01-27 02:00:00,2.638
2025-01-27 02:15:00,2.638
2025-01-27 02:30:00,2.638
2025-01-27 02:45:00,2.638
2025-01-27 03:00:00,1.407
2025-01-27 03:15:00,1.407
2025-01-27 03:30:00,1.407
2025-01-27 03:45:00,1.407
2025-01-27 04:00:00,1.01
2025-01-27 04:15:00,1.01
2025-01-27 04:30:00,1.01
2025-01-27 04:45:00,1.01
2025-01-27 05:00:00,2.152
2025-01-27 05:15:00,2.152
2025-01-27 05:30:00,2.152
2025-01-27 05:45:00,2.152
2025-01-27 06:00:00,3.41
2025-01-27 06:15:00,3.41
2025-01-27 06:30:00,3.41
2025-01-27 06:45:00,3.41
2025-01-27 07:00:00,5.699
2025-01-27 07:15:00,5.699
2025-01-27 07:30:00,5.699
2025-01-27 07:45:00,5.699
2025-01-27 08:00:00,7.176
2025-01-27 08:15:00,7.176
2025-01-27 08:30:00,7.176
2025-01-27 08:45:00,7.176
2025-01-27 09:00:00,6.296
2025-01-27 09:15:00,6.296
2025-01-27 09:30:00,6.296
2025-01-27 09:45:00,6.296
2025-01-27 10:00:00,4.557
2025-01-27 10:15:00,4.557
2025-01-27 10:30:00,4.557
2025-01-27 10:45:00,4.557
2025-01-27 11:00:00,4.011
2025-01-27 11:15:00,4.011
2025-01-27 11:30:00,4.011
2025-01-27 11:45:00,4.011
2025-01-27 12:00:00,3.566
2025-01-27 12:15:00,3.566
2025-01-27 12:30:00,3.566
2025-01-27 12:45:00,3.566
2025-01-27 13:00:00,3.837
2025-01-27 13:15:00,3.837
2025-01-27 13:30:00,3.837
2025-01-27 13:45:00,3.837
2025-01-27 14:00:00,5.395
2025-01-27 14:15:00,5.395
2025-01-27 14:30:00,5.395
2025-01-27 14:45:00,5.395
2025-01-27 15:00:00,8.679
2025-01-27 15:15:00,8.679
2025-01-27 15:30:00,8.679
2025-01-27 15:45:00,8.679
2025-01-27 16:00:00,10.246
2025-01-27 16:15:00,10.246
2025-01-27 16:30:00,10.246
2025-01-27 16:45:00,10.246
2025-01-27 17:00:00,11.856
2025-01-27 17:15:00,11.856
2025-01-27 17:30:00,11.856
2025-01-27 17:45:00,11.856
2025-01-27 18:00:00,11.867
2025-01-27 18:15:00,11.867
2025-01-27 18:30:00,11.867
2025-01-27 18:45:00,11.867
2025-01-27 19:00:00,10.005
2025-01-27 19:15:00,10.005
2025-01-27 19:30:00,10.005
2025-01-27 19:45:00,10.005
2025-01-27 20:00:00,9.407
2025-01-27 20:15:00,9.407
2025-01-27 20:30:00,9.407
2025-01-27 20:45:00,9.407
2025-01-27 21:00:00,8.508
2025-01-27 21:15:00,8.508
2025-01-27 21:30:00,8.508
2025-01-27 21:45:00,8.508
2025-01-27 22:00:00,8.226
2025-01-27 22:15:00,8.226
2025-01-27 22:30:00,8.226
2025-01-27 22:45:00,8.226
2025-01-27 23:00:00,6.928
2025-01-27 23:15:00,6.928
2025-01-27 23:30:00,6.928
2025-01-27 23:45:00,6.928
2025-01-28 00:00:00,7.692
2025-01-28 00:15:00,7.692
2025-01-28 00:30:00,7.692
2025-01-28 00:45:00,7.692
2025-01-28 01:00:00,7.153
2025-01-28 01:15:00,7.153
2025-01-28 01:30:00,7.153
2025-01-28 01:45:00,7.153
2025-01-28 02:00:00,5.733
2025-01-28 02:15:00,5.733
2025-01-28 02:30:00,5.733
2025-01-28 02:45:00,5.733
2025-01-28 03:00:00,6.928
2025-01-28 03:15:00,6.928
2025-01-28 03:30:00,6.928
2025-01-28 03:45:00,6.928
2025-01-28 04:00:00,7.692
2025-01-28 04:15:00,7.692
2025-01-28 04:30:00,7.692
2025-01-28 04:45:00,7.692
2025-01-28 05:00:00,7.759
2025-01-28 05:15:00,7.759
2025-01-28 05:30:00,7.759
2025-01-28 05:45:00,7.759
2025-01-28 06:00:00,9.822
2025-01-28 06:15:00,9.822
2025-01-28 06:30:00,9.822
2025-01-28 06:45:00,9.822
2025-01-28 07:00:00,12.545
2025-01-28 07:15:00,12.545
2025-01-28 07:30:00,12.545
2025-01-28 07:45:00,12.545
2025-01-28 08:00:00,14.75
2025-01-28 08:15:00,14.75
2025-01-28 08:30:00,14.75
2025-01-28 08:45:00,14.75
2025-01-28 09:00:00,13.53
2025-01-28 09:15:00,13.53
2025-01-28 09:30:00,13.53
2025-01-28 09:45:00,13.53
2025-01-28 10:00:00,12.053
2025-01-28 10:15:00,12.053
2025-01-28 10:30:00,12.053
2025-01-28 10:45:00,12.053
2025-01-28 11:00:00,11.634
2025-01-28 11:15:00,11.634
2025-01-28 11:30:00,11.634
2025-01-28 11:45:00,11.634
2025-01-28 12:00:00,11.475
2025-01-28 12:15:00,11.475
2025-01-28 12:30:00,11.475
2025-01-28 12:45:00,11.475
2025-01-28 13:00:00,11.739
2025-01-28 13:15:00,11.739
2025-01-28 13:30:00,11.739
2025-01-28 13:45:00,11.739
2025-01-28 14:00:00,12.133
2025-01-28 14:15:00,12.133
2025-01-28 14:30:00,12.133
2025-01-28 14:45:00,12.133
2025-01-28 15:00:00,13.991
2025-01-28 15:15:00,13.991
2025-01-28 15:30:00,13.991
2025-01-28 15:45:00,13.991
2025-01-28 16:00:00,14.7
2025-01-28 16:15:00,14.7
2025-01-28 16:30:00,14.7
2025-01-28 16:45:00,14.7
2025-01-28 17:00:00,14.96
2025-01-28 17:15:00,14.96
2025-01-28 17:30:00,14.96
2025-01-28 17:45:00,14.96
2025-01-28 18:00:00,13.494
2025-01-28 18:15:00,13.494
2025-01-28 18:30:00,13.494
2025-01-28 18:45:00,13.494
2025-01-28 19:00:00,12.89
2025-01-28 19:15:00,12.89
2025-01-28 19:30:00,12.89
2025-01-28 19:45:00,12.89
2025-01-28 20:00:00,9.476
2025-01-28 20:15:00,9.476
2025-01-28 20:30:00,9.476
2025-01-28 20:45:00,9.476
2025-01-28 21:00:00,8.726
2025-01-28 21:15:00,8.726
2025-01-28 21:30:00,8.726
2025-01-28 21:45:00,8.726
2025-01-28 22:00:00,7.98
2025-01-28 22:15:00,7.98
2025-01-28 22:30:00,7.98
2025-01-28 22:45:00,7.98
2025-01-28 23:00:00,6.443
2025-01-28 23:15:00,6.443
2025-01-28 23:30:00,6.443
2025-01-28 23:45:00,6.443
2025-01-29 00:00:00,8.772
2025-01-29 00:15:00,8.772
2025-01-29 00:30:00,8.772
2025-01-29 00:45:00,8.772
2025-01-29 01:00:00,8.339
2025-01-29 01:15:00,8.339
2025-01-29 01:30:00,8.339
2025-01-29 01:45:00,8.339
2025-01-29 02:00:00,7.816
2025-01-29 02:15:00,7.816
2025-01-29 02:30:00,7.816
2025-01-29 02:45:00,7.816
2025-01-29 03:00:00,7.564
2025-01-29 03:15:00,7.564
2025-01-29 03:30:00,7.564
2025-01-29 03:45:00,7.564
2025-01-29 04:00:00,7.901
2025-01-29 04:15:00,7.901
2025-01-29 04:30:00,7.901
2025-01-29 04:45:00,7.901
2025-01-29 05:00:00,8.698
2025-01-29 05:15:00,8.698
2025-01-29 05:30:00,8.698
2025-01-29 05:45:00,8.698
2025-01-29 06:00:00,9.314
2025-01-29 06:15:00,9.314
2025-01-29 06:30:00,9.314
2025-01-29 06:45:00,9.314
2025-01-29 07:00:00,14.142
2025-01-29 07:15:00,14.142
2025-01-29 07:30:00,14.142
2025-01-29 07:45:00,14.142
2025-01-29 08:00:00,14.254
2025-01-29 08:15:00,14.254
2025-01-29 08:30:00,14.254
2025-01-29 08:45:00,14.254
2025-01-29 09:00:00,13.045
2025-01-29 09:15:00,13.045
2025-01-29 09:30:00,13.045
2025-01-29 09:45:00,13.045
2025-01-29 10:00:00,10.505
2025-01-29 10:15:00,10.505
2025-01-29 10:30:00,10.505
2025-01-29 10:45:00,10.505
2025-01-29 11:00:00,8.925
2025-01-29 11:15:00,8.925
2025-01-29 11:30:00,8.925
2025-01-29 11:45:00,8.925
2025-01-29 12:00:00,8.5
2025-01-29 12:15:00,8.5
2025-01-29 12:30:00,8.5
2025-01-29 12:45:00,8.5
2025-01-29 13:00:00,8.553
2025-01-29 13:15:00,8.553
2025-01-29 13:30:00,8.553
2025-01-29 13:45:00,8.553
2025-01-29 14:00:00,8.767
2025-01-29 14:15:00,8.767
2025-01-29 14:30:00,8.767
2025-01-29 14:45:00,8.767
2025-01-29 15:00:00,10.275
2025-01-29 15:15:00,10.275
2025-01-29 15:30:00,10.275
2025-01-29 15:45:00,10.275
2025-01-29 16:00:00,13.266
2025-01-29 16:15:00,13.266
2025-01-29 16:30:00,13.266
2025-01-29 16:45:00,13.266
2025-01-29 17:00:00,14.957
2025-01-29 17:15:00,14.957
2025-01-29 17:30:00,14.957
2025-01-29 17:45:00,14.957
2025-01-29 18:00:00,15.009
2025-01-29 18:15:00,15.009
2025-01-29 18:30:00,15.009
2025-01-29 18:45:00,15.009
2025-01-29 19:00:00,14.63
2025-01-29 19:15:00,14.63
2025-01-29 19:30:00,14.63
2025-01-29 19:45:00,14.63
2025-01-29 20:00:00,13.195
2025-01-29 20:15:00,13.195
2025-01-29 20:30:00,13.195
2025-01-29 20:45:00,13.195
2025-01-29 21:00:00,11.965
2025-01-29 21:15:00,11.965
2025-01-29 21:30:00,11.965
2025-01-29 21:45:00,11.965
2025-01-29 22:00:00,11.199
2025-01-29 22:15:00,11.199
2025-01-29 22:30:00,11.199
2025-01-29 22:45:00,11.199
2025-01-29 23:00:00,9.933
2025-01-29 23:15:00,9.933
2025-01-29 23:30:00,9.933
2025-01-29 23:45:00,9.933
2025-01-30 00:00:00,9.241
2025-01-30 00:15:00,9.241
2025-01-30 00:30:00,9.241
2025-01-30 00:45:00,9.241
2025-01-30 01:00:00,9.243
2025-01-30 01:15:00,9.243
2025-01-30 01:30:00,9.243
2025-01-30 01:45:00,9.243
2025-01-30 02:00:00,9.333
2025-01-30 02:15:00,9.333
2025-01-30 02:30:00,9.333
2025-01-30 02:45:00,9.333
2025-01-30 03:00:00,9.295
2025-01-30 03:15:00,9.295
2025-01-30 03:30:00,9.295
2025-01-30 03:45:00,9.295
2025-01-30 04:00:00,9.243
2025-01-30 04:15:00,9.243
2025-01-30 04:30:00,9.243
2025-01-30 04:45:00,9.243
2025-01-30 05:00:00,10.865
2025-01-30 05:15:00,10.865
2025-01-30 05:30:00,10.865
2025-01-30 05:45:00,10.865
2025-01-30 06:00:00,13.983
2025-01-30 06:15:00,13.983
2025-01-30 06:30:00,13.983
2025-01-30 06:45:00,13.983
2025-01-30 07:00:00,15.264
2025-01-30 07:15:00,15.264
2025-01-30 07:30:00,15.264
2025-01-30 07:45:00,15.264
2025-01-30 08:00:00,16.03
2025-01-30 08:15:00,16.03
2025-01-30 08:30:00,16.03
2025-01-30 08:45:00,16.03
2025-01-30 09:00:00,15.151
2025-01-30 09:15:00,15.151
2025-01-30 09:30:00,15.151
2025-01-30 09:45:00,15.151
2025-01-30 10:00:00,13.509
2025-01-30 10:15:00,13.509
2025-01-30 10:30:00,13.509
2025-01-30 10:45:00,13.509
2025-01-30 11:00:00,12.325
2025-01-30 11:15:00,12.325
2025-01-30 11:30:00,12.325
2025-01-30 11:45:00,12.325
2025-01-30 12:00:00,11.589
2025-01-30 12:15:00,11.589
2025-01-30 12:30:00,11.589
2025-01-30 12:45:00,11.589
2025-01-30 13:00:00,11.33
2025-01-30 13:15:00,11.33
2025-01-30 13:30:00,11.33
2025-01-30 13:45:00,11.33
2025-01-30 14:00:00,12.941
2025-01-30 14:15:00,12.941
2025-01-30 14:30:00,12.941
2025-01-30 14:45:00,12.941
2025-01-30 15:00:00,15.322
2025-01-30 15:15:00,15.322
2025-01-30 15:30:00,15.322
2025-01-30 15:45:00,15.322
2025-01-30 16:00:00,16.087
2025-01-30 16:15:00,16.087
2025-01-30 16:30:00,16.087
2025-01-30 16:45:00,16.087
2025-01-30 17:00:00,18.036
2025-01-30 17:15:00,18.036
2025-01-30 17:30:00,18.036
2025-01-30 17:45:00,18.036
2025-01-30 18:00:00,17.658
2025-01-30 18:15:00,17.658
2025-01-30 18:30:00,17.658
2025-01-30 18:45:00,17.658
2025-01-30 19:00:00,16.128
2025-01-30 19:15:00,16.128
2025-01-30 19:30:00,16.128
2025-01-30 19:45:00,16.128
2025-01-30 20:00:00,15.02
2025-01-30 20:15:00,15.02
2025-01-30 20:30:00,15.02
2025-01-30 20:45:00,15.02
2025-01-30 21:00:00,13.417
2025-01-30 21:15:00,13.417
2025-01-30 21:30:00,13.417
2025-01-30 21:45:00,13.417
2025-01-30 22:00:00,12.646
2025-01-30 22:15:00,12.646
2025-01-30 22:30:00,12.646
2025-01-30 22:45:00,12.646
2025-01-30 23:00:00,12.02
2025-01-30 23:15:00,12.02
2025-01-30 23:30:00,12.02
2025-01-30 23:45:00,12.02
2025-01-31 00:00:00,12.0
2025-01-31 00:15:00,12.0
2025-01-31 00:30:00,12.0
2025-01-31 00:45:00,12.0
2025-01-31 01:00:00,11.708
2025-01-31 01:15:00,11.708
2025-01-31 01:30:00,11.708
2025-01-31 01:45:00,11.708
2025-01-31 02:00:00,11.389
2025-01-31 02:15:00,11.389
2025-01-31 02:30:00,11.389
2025-01-31 02:45:00,11.389
2025-01-31 03:00:00,11.312
2025-01-31 03:15:00,11.312
2025-01-31 03:30:00,11.312
2025-01-31 03:45:00,11.312
2025-01-31 04:00:00,11.598
2025-01-31 04:15:00,11.598
2025-01-31 04:30:00,11.598
2025-01-31 04:45:00,11.598
2025-01-31 05:00:00,12.074
2025-01-31 05:15:00,12.074
2025-01-31 05:30:00,12.074
2025-01-31 05:45:00,12.074
2025-01-31 06:00:00,13.187
2025-01-31 06:15:00,13.187
2025-01-31 06:30:00,13.187
2025-01-31 06:45:00,13.187
2025-01-31 07:00:00,15.797
2025-01-31 07:15:00,15.797
2025-01-31 07:30:00,15.797
2025-01-31 07:45:00,15.797
2025-01-31 08:00:00,16.37
2025-01-31 08:15:00,16.37
2025-01-31 08:30:00,16.37
2025-01-31 08:45:00,16.37
2025-01-31 09:00:00,15.482
2025-01-31 09:15:00,15.482
2025-01-31 09:30:00,15.482
2025-01-31 09:45:00,15.482
2025-01-31 10:00:00,13.01
2025-01-31 10:15:00,13.01
2025-01-31 10:30:00,13.01
2025-01-31 10:45:00,13.01
2025-01-31 11:00:00,12.62
2025-01-31 11:15:00,12.62
2025-01-31 11:30:00,12.62
2025-01-31 11:45:00,12.62
2025-01-31 12:00:00,12.006
2025-01-31 12:15:00,12.006
2025-01-31 12:30:00,12.006
2025-01-31 12:45:00,12.006
2025-01-31 13:00:00,12.119
2025-01-31 13:15:00,12.119
2025-01-31 13:30:00,12.119
2025-01-31 13:45:00,12.119
2025-01-31 14:00:00,11.976
2025-01-31 14:15:00,11.976
2025-01-31 14:30:00,11.976
2025-01-31 14:45:00,11.976
2025-01-31 15:00:00,14.987
2025-01-31 15:15:00,14.987
2025-01-31 15:30:00,14.987
2025-01-31 15:45:00,14.987
2025-01-31 16:00:00,16.826
2025-01-31 16:15:00,16.826
2025-01-31 16:30:00,16.826
2025-01-31 16:45:00,16.826
2025-01-31 17:00:00,18.526
2025-01-31 17:15:00,18.526
2025-01-31 17:30:00,18.526
2025-01-31 17:45:00,18.526
2025-01-31 18:00:00,18.448
2025-01-31 18:15:00,18.448
2025-01-31 18:30:00,18.448
2025-01-31 18:45:00,18.448
2025-01-31 19:00:00,17.899
2025-01-31 19:15:00,17.899
2025-01-31 19:30:00,17.899
2025-01-31 19:45:00,17.899
2025-01-31 20:00:00,16.266
2025-01-31 20:15:00,16.266
2025-01-31 20:30:00,16.266
2025-01-31 20:45:00,16.266
2025-01-31 21:00:00,15.27
2025-01-31 21:15:00,15.27
2025-01-31 21:30:00,15.27
2025-01-31 21:45:00,15.27
2025-01-31 22:00:00,14.431
2025-01-31 22:15:00,14.431
2025-01-31 22:30:00,14.431
2025-01-31 22:45:00,14.431
2025-01-31 23:00:00,13.141
